video_id,artist_name,title,published_at,view_count,like_count,comment_count,has_call2go,call2go_type
UkKVKUIoP98,Anitta,Anitta - Pinterest (Official Audio),2026-03-06T00:00:36Z,464133,10782,1040,1,texto_implicito
DQ1_tluxXt8,Anitta,"Já pegaram essa DC, né? ❤️‍🔥",2026-02-09T03:23:46Z,30377,1065,45,0,nenhum
Yow7c0oz8YE,Anitta,Gostosin com essa energia linda de BH ❤️‍🔥,2026-02-07T23:25:57Z,25838,1037,59,0,nenhum
p6JDl_BMB4g,Anitta,"Ensaios da Anitta | Bastidores  EP.01 (ensaio, prova de roupas, Belém e Fortaleza)",2026-02-02T21:00:23Z,115031,7768,481,1,link_direto
GTOZ57mzktg,Anitta,"Só pra tu, Riooo ❤️‍🔥",2026-01-29T00:42:44Z,63694,1964,69,0,nenhum
kgYf2OFChZ4,Anitta,"Gostosin demais, Campinaaaas ❤️‍🔥",2026-01-25T02:44:30Z,40082,1290,44,0,nenhum
oF4JOCNdsbo,Anitta,Brasília faz gostosin demais ❤️‍🔥♐️,2026-01-19T02:09:49Z,62864,1813,62,0,nenhum
lmNzltlyNRU,Anitta,"Sede de você, Recife ❤️ ​⁠@NattanzinhoOficial #anitta #nattan",2026-01-17T23:12:27Z,34671,1158,38,0,nenhum
IvrJJ2V-m5A,Anitta,Eu Tô Querendo De Novo já tá no ar! Música nova do Nattan comigo. Corre pra ouvir e assistir ❤️,2026-01-16T18:03:08Z,323236,8692,80,0,nenhum
IXrgU7FFmfA,Anitta,Já pegaram a dança de Gostosin? ✨,2026-01-11T22:53:43Z,515883,6762,116,0,nenhum
O3Eaimd9Ht4,Anitta,"Belém, obrigada por ensaiar comigo ❤️‍🔥",2026-01-11T00:53:29Z,74372,2553,79,0,nenhum
RrZg_BeHWu0,Anitta,começou o caos gostosin de fim de ano ✨ #fyp #Anitta,2025-12-28T15:09:25Z,107940,3302,89,0,nenhum
3E_87h1zm4M,Anitta,Só que eu faço gos to sin 👄,2025-12-15T15:45:43Z,127591,2707,75,0,nenhum
Kmt-ow4e4yU,Anitta,Todinha só pra tu 💋 Ouça o EP Ensaios da Anitta em todas as plataformas. #Anitta #EnsaiosDaAnitta,2025-12-11T16:09:32Z,768380,10814,125,0,nenhum
QVa2rkRaZYw,Anitta,"Anitta, Priscila Senna - Cheio de Vontade (Lyric Video Oficial)",2025-12-05T00:10:16Z,1927644,18876,1568,1,texto_implicito
z3Kzr638KuI,Anitta,"Anitta, Viviane Batidão - Só Pra Tu (Lyric Video Oficial)",2025-12-05T00:04:50Z,2062480,22791,1600,1,texto_implicito
X_dS7cJhvOs,Anitta,"Anitta, Marina Sena, Pabllo Vittar - Fala Quem É (Lyric Video Oficial)",2025-12-05T00:04:45Z,1050261,18448,2505,1,texto_implicito
WaEM3pCMAlE,Anitta,"Anitta, Lexa, Pocah - Brincadeira Gostosa  (Lyric Video Oficial)",2025-12-05T00:04:40Z,801738,11785,607,1,texto_implicito
w6nNddTCzTM,Anitta,"Anitta, Hitmaker, Felipe Amorim - Gostosin (Lyric Video Oficial)",2025-12-05T00:04:37Z,16970811,40711,1404,1,texto_implicito
